

         2 dir(s)     438,706,176 bytes free
       254 file(s)        376,017 bytes
 Directory of D:\compecon\CEdemos
 Volume in drive D has no label
 Volume Serial Number is 07CE-050F
.              <DIR>        06-16-01  9:25a .
..             <DIR>        06-16-01  9:25a ..
BANANA   M             169  05-12-02  8:52p banana.m
BILLUPS  M              96  01-22-99  1:04p billups.m
BILLUPSM M             198  09-21-99 12:00p billupsm.m
BILLUPSS M             202  09-21-99 12:00p billupss.m
CIRBOND  M           1,082  09-06-01 10:19a cirbond.m
CONTENTS M           4,871  01-08-02 10:30a Contents.m
COURNOT  M             247  11-20-00 12:05p cournot.m
DEMAPP00 M             331  05-18-02  1:54p demapp00.m
DEMAPP01 M           3,411  04-14-02  9:21p demapp01.m
DEMAPP02 M           3,438  04-11-02 12:14p demapp02.m
DEMAPP03 M             745  10-12-01  7:57a demapp03.m
DEMAPP04 M           3,144  04-14-02  5:37p demapp04.m
DEMAPP05 M           1,848  04-14-02  8:44p demapp05.m
DEMAPP06 M           2,156  04-11-02 12:19p demapp06.m
DEMAPP07 M           2,431  10-12-01  8:00a demapp07.m
DEMAPP08 M           1,654  10-08-01 10:17a demapp08.m
DEMAPP09 M           1,543  04-15-02 12:11a demapp09.m
DEMAPP10 M             617  10-30-01 11:56a demapp10.m
DEMAPP11 M           1,154  04-14-02  8:46p demapp11.m
DEMAPP~1 M           1,242  10-18-01  8:17a demapp04a.m
DEMBVP01 M             998  01-08-02 11:04a dembvp01.m
DEMBVP02 M           1,304  01-08-02 11:02a dembvp02.m
DEMDDP01 M           1,673  04-15-02  9:37p demddp01.m
DEMDDP02 M           1,455  04-14-02  8:12p demddp02.m
DEMDDP03 M           1,919  04-14-02  8:11p demddp03.m
DEMDDP04 M           1,968  05-19-02  4:34p demddp04.m
DEMDDP05 M           2,194  11-12-01 10:03a demddp05.m
DEMDDP06 M           2,776  04-14-02  8:49p demddp06.m
DEMDDP07 M           2,142  05-19-02  6:30p demddp07.m
DEMDDP08 M           1,479  11-12-01 10:04a demddp08.m
DEMDDP09 M           1,608  11-12-01 10:04a demddp09.m
DEMDDP10 M           2,585  11-12-01 10:04a demddp10.m
DEMDDP11 M           2,048  11-12-01 10:04a demddp11.m
DEMDIF01 M           1,548  04-14-02  5:11p demdif01.m
DEMDIF02 M           1,002  04-14-02  5:16p demdif02.m
